Bedrooms,Number of people,House area (sq yards),is_AC ,is_TV ,Number of Fans,is_energy-efficient appliances ,is_renewable energy sources,washing machine usage ,Number of electronic devices,Electricity bill
3,5,200,Yes,Yes,7,Yes,Yes,I do not have a washing machine,More than 5,23000
4,6,250,Yes,Yes,9,Yes,No,About 5 to 10 times,More than 5,27000
2,4,120,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,12000
6,7,500,Yes,Yes,11,Yes,Yes,About 5 to 10 times,More than 5,55000
4,5,160,Yes,Yes,5,Yes,No,Less than 5 times,More than 5,18000
3,5,180,Yes,Yes,6,Yes,Yes,More than 10 times,More than 5,60021
5,6,300,Yes,Yes,8,Yes,Yes,More than 10 times,More than 5,70032
2,3,90,Yes,Yes,3,Yes,No,About 5 to 10 times,More than 5,14124
3,5,150,Yes,Yes,4,Yes,No,I do not have a washing machine,More than 5,20000
4,6,180,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,15234
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,More than 5,16234
3,4,100,Yes,Yes,4,Yes,No,I do not have a washing machine,More than 5,13000
2,5,120,Yes,Yes,5,Yes,No,More than 10 times,More than 5,45000
1,2,60,Yes,Yes,2,Yes,No,About 5 to 10 times,Less than 5,6000
4,6,220,Yes,Yes,7,Yes,Yes,About 5 to 10 times,More than 5,62000
3,5,180,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,55000
4,6,150,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,22000
5,7,240,Yes,Yes,9,Yes,Yes,Less than 5 times,More than 5,28000
2,4,100,Yes,Yes,4,Yes,No,About 5 to 10 times,More than 5,16000
6,8,300,Yes,Yes,10,Yes,Yes,About 5 to 10 times,More than 5,45000
2,3,120,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,62000
3,4,200,Yes,Yes,6,Yes,Yes,Less than 5 times,More than 5,23000
4,5,180,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,24033
5,6,220,Yes,Yes,8,Yes,No,More than 10 times,More than 5,28000
3,5,80,Yes,Yes,4,Yes,No,About 5 to 10 times,More than 5,19000
2,5,120,Yes,Yes,5,Yes,No,About 5 to 10 times,More than 5,32000
4,5,300,Yes,No,7,Yes,No,About 5 to 10 times,More than 5,38000
3,4,160,Yes,Yes,6,Yes,Yes,I do not have a washing machine,Less than 5,15000
5,6,400,Yes,Yes,9,Yes,Yes,About 5 to 10 times,More than 5,50000
2,3,100,Yes,No,3,Yes,No,Less than 5 times,More than 5,9000
3,7,220,Yes,Yes,6,Yes,No,About 5 to 10 times,More than 5,17023
1,1,60,No,No,2,Yes,No,Less than 5 times,Less than 5,6000
4,7,500,Yes,Yes,10,Yes,No,About 5 to 10 times,More than 5,42000
5,6,300,Yes,Yes,8,Yes,No,I do not have a washing machine,More than 5,23000
2,3,70,Yes,Yes,4,Yes,No,More than 10 times,Less than 5,45000
6,7,180,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,50000
3,5,120,Yes,Yes,7,Yes,No,More than 10 times,More than 5,22000
2,4,100,Yes,No,3,Yes,No,About 5 to 10 times,More than 5,12032
4,5,220,Yes,Yes,6,Yes,Yes,Less than 5 times,Less than 5,12000
3,5,120,Yes,No,5,Yes,Yes,Less than 5 times,More than 5,19000
2,3,80,Yes,Yes,3,Yes,Yes,Less than 5 times,Less than 5,13000
5,6,150,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,18000
3,5,200,Yes,Yes,7,Yes,Yes,I do not have a washing machine,More than 5,23000
4,6,250,Yes,Yes,9,Yes,No,About 5 to 10 times,More than 5,27000
2,4,120,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,12023
3,5,180,Yes,Yes,6,Yes,Yes,Less than 5 times,More than 5,28000
4,5,160,Yes,Yes,5,Yes,No,Less than 5 times,More than 5,18000
3,5,180,Yes,Yes,6,Yes,Yes,More than 10 times,More than 5,32000
5,6,300,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,42000
2,3,90,Yes,Yes,3,Yes,No,I do not have a washing machine,More than 5,23000
3,5,150,Yes,Yes,4,Yes,Yes,Less than 5 times,More than 5,25034
4,6,180,Yes,Yes,7,Yes,No,About 5 to 10 times,More than 5,26000
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
3,4,100,Yes,Yes,4,Yes,Yes,I do not have a washing machine,Less than 5,20000
2,5,120,Yes,Yes,5,Yes,No,More than 10 times,More than 5,28000
1,2,60,Yes,Yes,2,Yes,No,About 5 to 10 times,Less than 5,10000
4,6,220,Yes,Yes,7,Yes,Yes,About 5 to 10 times,More than 5,32000
3,5,180,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,34000
4,6,160,Yes,Yes,7,Yes,No,Less than 5 times,More than 5,22000
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
2,4,100,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,20000
6,8,300,Yes,Yes,10,Yes,Yes,Less than 5 times,Less than 5,26000
2,3,120,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,30000
3,4,200,Yes,Yes,6,Yes,Yes,Less than 5 times,More than 5,32000
4,5,180,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,24000
5,6,220,Yes,Yes,8,Yes,No,More than 10 times,More than 5,28000
3,5,80,Yes,Yes,4,Yes,No,About 5 to 10 times,More than 5,21000
2,5,120,Yes,Yes,5,Yes,No,About 5 to 10 times,More than 5,32000
4,5,300,Yes,No,7,Yes,No,About 5 to 10 times,More than 5,38000
3,4,160,Yes,Yes,6,Yes,Yes,I do not have a washing machine,Less than 5,20000
5,6,400,Yes,Yes,9,Yes,Yes,About 5 to 10 times,More than 5,50000
2,3,100,Yes,No,3,Yes,No,Less than 5 times,More than 5,8000
3,7,220,Yes,Yes,6,Yes,No,About 5 to 10 times,More than 5,17000
1,1,60,No,No,2,Yes,No,Less than 5 times,Less than 5,6000
4,7,500,Yes,Yes,10,Yes,No,About 5 to 10 times,More than 5,42000
5,6,300,Yes,Yes,8,Yes,No,I do not have a washing machine,More than 5,23000
2,3,70,Yes,Yes,4,Yes,No,More than 10 times,Less than 5,45000
6,7,180,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,50000
3,5,120,Yes,Yes,7,Yes,No,More than 10 times,More than 5,22000
2,4,100,Yes,No,3,Yes,No,About 5 to 10 times,More than 5,12020
4,5,220,Yes,Yes,6,Yes,Yes,Less than 5 times,Less than 5,12430
3,5,120,Yes,No,5,Yes,Yes,Less than 5 times,More than 5,19034
2,3,80,Yes,Yes,3,Yes,Yes,Less than 5 times,Less than 5,13000
5,6,150,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,18400
3,5,200,Yes,Yes,7,Yes,Yes,I do not have a washing machine,More than 5,23000
4,6,250,Yes,Yes,9,Yes,No,About 5 to 10 times,More than 5,27000
2,4,120,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,12000
6,7,500,Yes,Yes,11,Yes,Yes,About 5 to 10 times,More than 5,55054
4,5,160,Yes,Yes,5,Yes,No,Less than 5 times,More than 5,18000
3,5,180,Yes,Yes,6,Yes,Yes,More than 10 times,More than 5,32000
5,6,300,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,42045
2,3,90,Yes,Yes,3,Yes,No,I do not have a washing machine,More than 5,23000
3,5,150,Yes,Yes,4,Yes,Yes,Less than 5 times,More than 5,25001
4,6,180,Yes,Yes,7,Yes,No,About 5 to 10 times,More than 5,26010
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18100
3,4,100,Yes,Yes,4,Yes,Yes,I do not have a washing machine,Less than 5,2200
2,5,120,Yes,Yes,5,Yes,No,More than 10 times,More than 5,28000
1,2,60,Yes,Yes,2,Yes,No,About 5 to 10 times,Less than 5,10300
4,6,220,Yes,Yes,7,Yes,Yes,About 5 to 10 times,More than 5,32000
3,5,180,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,34000
5,7,240,Yes,Yes,9,Yes,Yes,Less than 5 times,Less than 5,27000
3,4,100,Yes,Yes,4,Yes,Yes,I do not have a washing machine,Less than 5,20000
2,5,120,Yes,Yes,5,Yes,No,More than 10 times,More than 5,28300
1,2,60,Yes,Yes,2,Yes,No,About 5 to 10 times,Less than 5,10040
4,6,220,Yes,Yes,7,Yes,Yes,About 5 to 10 times,More than 5,32000
3,5,180,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,34000
4,6,160,Yes,Yes,7,Yes,No,Less than 5 times,More than 5,22000
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
2,4,100,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,20000
6,8,300,Yes,Yes,10,Yes,Yes,Less than 5 times,Less than 5,26000
2,3,120,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,30000
3,4,200,Yes,Yes,6,Yes,Yes,Less than 5 times,More than 5,32230
4,5,180,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,24000
5,6,220,Yes,Yes,8,Yes,No,More than 10 times,More than 5,28000
3,5,80,Yes,Yes,4,Yes,No,About 5 to 10 times,More than 5,21000
2,5,120,Yes,Yes,5,Yes,No,About 5 to 10 times,More than 5,32000
4,5,300,Yes,No,7,Yes,No,About 5 to 10 times,More than 5,38000
3,4,160,Yes,Yes,6,Yes,Yes,I do not have a washing machine,Less than 5,20000
5,6,400,Yes,Yes,9,Yes,Yes,About 5 to 10 times,More than 5,50000
2,3,100,Yes,No,3,Yes,No,Less than 5 times,More than 5,8000
3,7,220,Yes,Yes,6,Yes,No,About 5 to 10 times,More than 5,17330
1,1,60,No,No,2,Yes,No,Less than 5 times,Less than 5,6000
4,7,500,Yes,Yes,10,Yes,No,About 5 to 10 times,More than 5,42000
5,6,300,Yes,Yes,8,Yes,No,I do not have a washing machine,More than 5,23000
2,3,70,Yes,Yes,4,Yes,No,More than 10 times,Less than 5,45000
6,7,180,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,53400
3,5,120,Yes,Yes,7,Yes,No,More than 10 times,More than 5,22000
2,4,100,Yes,No,3,Yes,No,About 5 to 10 times,More than 5,13450
4,5,220,Yes,Yes,6,Yes,Yes,Less than 5 times,Less than 5,12000
3,5,120,Yes,No,5,Yes,Yes,Less than 5 times,More than 5,19000
2,3,80,Yes,Yes,3,Yes,Yes,Less than 5 times,Less than 5,13000
5,6,150,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,18000
3,5,200,Yes,Yes,7,Yes,Yes,I do not have a washing machine,More than 5,23000
4,6,250,Yes,Yes,9,Yes,No,About 5 to 10 times,More than 5,27000
2,4,120,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,12123
6,7,500,Yes,Yes,11,Yes,Yes,About 5 to 10 times,More than 5,55000
4,5,160,Yes,Yes,5,Yes,No,Less than 5 times,More than 5,18000
3,5,180,Yes,Yes,6,Yes,Yes,More than 10 times,More than 5,32000
5,6,300,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,42000
2,3,90,Yes,Yes,3,Yes,No,I do not have a washing machine,More than 5,23000
3,5,150,Yes,Yes,4,Yes,Yes,Less than 5 times,More than 5,25123
4,6,180,Yes,Yes,7,Yes,No,About 5 to 10 times,More than 5,26300
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
3,4,100,Yes,Yes,4,Yes,Yes,I do not have a washing machine,Less than 5,20000
2,5,120,Yes,Yes,5,Yes,No,More than 10 times,More than 5,28000
1,2,60,Yes,Yes,2,Yes,No,About 5 to 10 times,Less than 5,10000
4,6,220,Yes,Yes,7,Yes,Yes,About 5 to 10 times,More than 5,32000
3,5,180,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,34000
4,6,160,Yes,Yes,7,Yes,No,Less than 5 times,More than 5,22000
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
2,4,100,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,20000
6,8,300,Yes,Yes,10,Yes,Yes,Less than 5 times,Less than 5,26000
4,5,180,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,24000
5,6,220,Yes,Yes,8,Yes,No,More than 10 times,More than 5,28320
3,5,80,Yes,Yes,4,Yes,No,About 5 to 10 times,More than 5,21000
2,5,120,Yes,Yes,5,Yes,No,About 5 to 10 times,More than 5,32000
4,5,300,Yes,No,7,Yes,No,About 5 to 10 times,More than 5,38000
3,4,160,Yes,Yes,6,Yes,Yes,I do not have a washing machine,Less than 5,20000
5,6,400,Yes,Yes,9,Yes,Yes,About 5 to 10 times,More than 5,50000
2,3,100,Yes,No,3,Yes,No,Less than 5 times,More than 5,8000
3,7,220,Yes,Yes,6,Yes,No,About 5 to 10 times,More than 5,17000
1,1,60,No,No,2,Yes,No,Less than 5 times,Less than 5,6000
4,7,500,Yes,Yes,10,Yes,No,About 5 to 10 times,More than 5,42000
5,6,300,Yes,Yes,8,Yes,No,I do not have a washing machine,More than 5,23000
2,3,70,Yes,Yes,4,Yes,No,More than 10 times,Less than 5,45000
6,7,180,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,50340
3,5,120,Yes,Yes,7,Yes,No,More than 10 times,More than 5,22000
2,4,100,Yes,No,3,Yes,No,About 5 to 10 times,More than 5,12987
4,5,220,Yes,Yes,6,Yes,Yes,Less than 5 times,Less than 5,12000
3,5,120,Yes,No,5,Yes,Yes,Less than 5 times,More than 5,19030
2,3,80,Yes,Yes,3,Yes,Yes,Less than 5 times,Less than 5,13010
5,6,150,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,18000
3,5,200,Yes,Yes,7,Yes,Yes,I do not have a washing machine,More than 5,23000
4,6,250,Yes,Yes,9,Yes,No,About 5 to 10 times,More than 5,27000
2,4,120,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,12000
6,7,500,Yes,Yes,11,Yes,Yes,About 5 to 10 times,More than 5,55000
4,5,160,Yes,Yes,5,Yes,No,Less than 5 times,More than 5,18000
3,5,180,Yes,Yes,6,Yes,Yes,More than 10 times,More than 5,32000
5,6,300,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,42000
2,3,90,Yes,Yes,3,Yes,No,I do not have a washing machine,More than 5,23000
3,5,150,Yes,Yes,4,Yes,Yes,Less than 5 times,More than 5,25000
4,6,180,Yes,Yes,7,Yes,No,About 5 to 10 times,More than 5,26000
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
3,4,100,Yes,Yes,4,Yes,Yes,I do not have a washing machine,Less than 5,20000
2,5,120,Yes,Yes,5,Yes,No,More than 10 times,More than 5,28002
1,2,60,Yes,Yes,2,Yes,No,About 5 to 10 times,Less than 5,10000
4,6,220,Yes,Yes,7,Yes,Yes,About 5 to 10 times,More than 5,32000
3,5,180,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,34000
4,6,160,Yes,Yes,7,Yes,No,Less than 5 times,More than 5,22000
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
2,4,100,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,20000
6,8,300,Yes,Yes,10,Yes,Yes,Less than 5 times,Less than 5,26000
2,3,120,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,30020
3,4,200,Yes,Yes,6,Yes,Yes,Less than 5 times,More than 5,32000
4,5,180,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,24000
5,6,220,Yes,Yes,8,Yes,No,More than 10 times,More than 5,28000
3,5,80,Yes,Yes,4,Yes,No,About 5 to 10 times,More than 5,21000
2,5,120,Yes,Yes,5,Yes,No,About 5 to 10 times,More than 5,32000
4,5,300,Yes,No,7,Yes,No,About 5 to 10 times,More than 5,38000
3,4,160,Yes,Yes,6,Yes,Yes,I do not have a washing machine,Less than 5,20000
5,6,400,Yes,Yes,9,Yes,Yes,About 5 to 10 times,More than 5,50000
2,3,100,Yes,No,3,Yes,No,Less than 5 times,More than 5,8000
3,7,220,Yes,Yes,6,Yes,No,About 5 to 10 times,More than 5,17030
1,1,60,No,No,2,Yes,No,Less than 5 times,Less than 5,6000
4,7,500,Yes,Yes,10,Yes,No,About 5 to 10 times,More than 5,42000
5,6,300,Yes,Yes,8,Yes,No,I do not have a washing machine,More than 5,23130
5,6,150,Yes,Yes,6,Yes,Yes,Less than 5 times,Less than 5,12000
3,5,120,Yes,No,5,Yes,Yes,Less than 5 times,More than 5,19000
2,3,80,Yes,Yes,3,Yes,Yes,Less than 5 times,Less than 5,13000
5,6,150,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,18000
3,5,200,Yes,Yes,7,Yes,Yes,I do not have a washing machine,More than 5,23000
4,6,250,Yes,Yes,9,Yes,No,About 5 to 10 times,More than 5,27000
2,4,120,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,12000
6,7,500,Yes,Yes,11,Yes,Yes,About 5 to 10 times,More than 5,55000
4,5,160,Yes,Yes,5,Yes,No,Less than 5 times,More than 5,18000
3,5,180,Yes,Yes,6,Yes,Yes,More than 10 times,More than 5,32000
5,6,300,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,42000
2,3,90,Yes,Yes,3,Yes,No,I do not have a washing machine,More than 5,23187
3,5,150,Yes,Yes,4,Yes,Yes,Less than 5 times,More than 5,25000
4,6,180,Yes,Yes,7,Yes,No,About 5 to 10 times,More than 5,26000
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
3,4,100,Yes,Yes,4,Yes,Yes,I do not have a washing machine,Less than 5,23450
2,5,120,Yes,Yes,5,Yes,No,More than 10 times,More than 5,28040
1,2,60,Yes,Yes,2,Yes,No,About 5 to 10 times,Less than 5,10040
4,6,220,Yes,Yes,7,Yes,Yes,About 5 to 10 times,More than 5,33400
3,5,180,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,34050
4,6,160,Yes,Yes,7,Yes,No,Less than 5 times,More than 5,22003
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
2,4,100,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,20030
6,8,300,Yes,Yes,10,Yes,Yes,Less than 5 times,Less than 5,26000
2,3,120,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,30300
3,4,200,Yes,Yes,6,Yes,Yes,Less than 5 times,More than 5,32000
4,5,180,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,24000
5,6,220,Yes,Yes,8,Yes,No,More than 10 times,More than 5,28000
3,5,80,Yes,Yes,4,Yes,No,About 5 to 10 times,More than 5,21030
2,5,120,Yes,Yes,5,Yes,No,About 5 to 10 times,More than 5,32000
4,5,300,Yes,No,7,Yes,No,About 5 to 10 times,More than 5,38030
3,4,160,Yes,Yes,6,Yes,Yes,I do not have a washing machine,Less than 5,20000
5,6,400,Yes,Yes,9,Yes,Yes,About 5 to 10 times,More than 5,50000
2,3,100,Yes,No,3,Yes,No,Less than 5 times,More than 5,8000
3,7,220,Yes,Yes,6,Yes,No,About 5 to 10 times,More than 5,17000
1,1,60,No,No,2,Yes,No,Less than 5 times,Less than 5,6000
4,7,500,Yes,Yes,10,Yes,No,About 5 to 10 times,More than 5,42000
5,6,300,Yes,Yes,8,Yes,No,I do not have a washing machine,More than 5,23000
2,3,70,Yes,Yes,4,Yes,No,More than 10 times,Less than 5,45000
6,7,180,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,50000
3,5,120,Yes,Yes,7,Yes,No,More than 10 times,More than 5,22000
2,4,100,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,20000
6,8,300,Yes,Yes,10,Yes,Yes,Less than 5 times,Less than 5,26000
2,3,120,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,30000
3,4,200,Yes,Yes,6,Yes,Yes,Less than 5 times,More than 5,32000
4,5,180,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,24000
5,6,220,Yes,Yes,8,Yes,No,More than 10 times,More than 5,28000
3,5,80,Yes,Yes,4,Yes,No,About 5 to 10 times,More than 5,21000
2,5,120,Yes,Yes,5,Yes,No,About 5 to 10 times,More than 5,32000
4,5,300,Yes,No,7,Yes,No,About 5 to 10 times,More than 5,38000
3,4,160,Yes,Yes,6,Yes,Yes,I do not have a washing machine,Less than 5,20340
5,6,400,Yes,Yes,9,Yes,Yes,About 5 to 10 times,More than 5,50000
5,6,150,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,18000
3,5,200,Yes,Yes,7,Yes,Yes,I do not have a washing machine,More than 5,23110
4,6,250,Yes,Yes,9,Yes,No,About 5 to 10 times,More than 5,27000
2,4,120,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,12000
6,7,500,Yes,Yes,11,Yes,Yes,About 5 to 10 times,More than 5,55000
4,5,160,Yes,Yes,5,Yes,No,Less than 5 times,More than 5,18000
3,5,180,Yes,Yes,6,Yes,Yes,More than 10 times,More than 5,32000
5,6,300,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,42000
2,3,90,Yes,Yes,3,Yes,No,I do not have a washing machine,More than 5,23010
3,5,150,Yes,Yes,4,Yes,Yes,Less than 5 times,More than 5,25000
4,6,180,Yes,Yes,7,Yes,No,About 5 to 10 times,More than 5,26000
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
3,4,100,Yes,Yes,4,Yes,Yes,I do not have a washing machine,Less than 5,20670
2,5,120,Yes,Yes,5,Yes,No,More than 10 times,More than 5,28000
1,2,60,Yes,Yes,2,Yes,No,About 5 to 10 times,Less than 5,10000
4,6,220,Yes,Yes,7,Yes,Yes,About 5 to 10 times,More than 5,32000
3,5,180,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,34000
4,6,160,Yes,Yes,7,Yes,No,Less than 5 times,More than 5,22000
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18040
2,4,100,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,20000
6,8,300,Yes,Yes,10,Yes,Yes,Less than 5 times,Less than 5,26400
2,3,120,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,30000
3,4,200,Yes,Yes,6,Yes,Yes,Less than 5 times,More than 5,32000
4,5,180,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,24000
5,6,220,Yes,Yes,8,Yes,No,More than 10 times,More than 5,28000
3,5,80,Yes,Yes,4,Yes,No,About 5 to 10 times,More than 5,21004
2,5,120,Yes,Yes,5,Yes,No,About 5 to 10 times,More than 5,32000
4,5,300,Yes,No,7,Yes,No,About 5 to 10 times,More than 5,38000
3,4,160,Yes,Yes,6,Yes,Yes,I do not have a washing machine,Less than 5,10999
5,6,400,Yes,Yes,9,Yes,Yes,About 5 to 10 times,More than 5,50000
2,3,100,Yes,No,3,Yes,No,Less than 5 times,More than 5,8000
3,7,220,Yes,Yes,6,Yes,No,About 5 to 10 times,More than 5,17000
1,1,60,No,No,2,Yes,No,Less than 5 times,Less than 5,6000
4,7,500,Yes,Yes,10,Yes,No,About 5 to 10 times,More than 5,42000
5,6,300,Yes,Yes,8,Yes,No,I do not have a washing machine,More than 5,23100
2,3,70,Yes,Yes,4,Yes,No,More than 10 times,Less than 5,45000
6,7,180,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,50000
3,5,120,Yes,Yes,7,Yes,No,More than 10 times,More than 5,22000
2,4,100,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,20000
6,8,300,Yes,Yes,10,Yes,Yes,Less than 5 times,Less than 5,26000
2,3,120,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,30000
3,4,200,Yes,Yes,6,Yes,Yes,Less than 5 times,More than 5,32000
4,5,180,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,24000
5,6,220,Yes,Yes,8,Yes,No,More than 10 times,More than 5,28001
3,5,80,Yes,Yes,4,Yes,No,About 5 to 10 times,More than 5,21000
2,5,120,Yes,Yes,5,Yes,No,About 5 to 10 times,More than 5,32000
4,5,300,Yes,No,7,Yes,No,About 5 to 10 times,More than 5,38000
3,4,160,Yes,Yes,6,Yes,Yes,I do not have a washing machine,Less than 5,20000
5,6,400,Yes,Yes,9,Yes,Yes,About 5 to 10 times,More than 5,50000
2,3,100,Yes,No,3,Yes,No,Less than 5 times,More than 5,8000
3,7,220,Yes,Yes,6,Yes,No,About 5 to 10 times,More than 5,17000
1,1,60,No,No,2,Yes,No,Less than 5 times,Less than 5,6000
4,7,500,Yes,Yes,10,Yes,No,About 5 to 10 times,More than 5,42000
5,6,300,Yes,Yes,8,Yes,No,I do not have a washing machine,More than 5,23000
2,3,70,Yes,Yes,4,Yes,No,More than 10 times,Less than 5,45000
5,6,150,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,18000
3,5,200,Yes,Yes,7,Yes,Yes,I do not have a washing machine,More than 5,26700
4,6,250,Yes,Yes,9,Yes,No,About 5 to 10 times,More than 5,27000
2,4,120,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,12000
6,7,500,Yes,Yes,11,Yes,Yes,About 5 to 10 times,More than 5,55000
4,5,160,Yes,Yes,5,Yes,No,Less than 5 times,More than 5,18000
3,5,180,Yes,Yes,6,Yes,Yes,More than 10 times,More than 5,32000
5,6,300,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,42000
2,3,90,Yes,Yes,3,Yes,No,I do not have a washing machine,More than 5,29000
3,5,150,Yes,Yes,4,Yes,Yes,Less than 5 times,More than 5,25000
4,6,180,Yes,Yes,7,Yes,No,About 5 to 10 times,More than 5,26000
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
3,4,100,Yes,Yes,4,Yes,Yes,I do not have a washing machine,Less than 5,20010
2,5,120,Yes,Yes,5,Yes,No,More than 10 times,More than 5,28000
1,2,60,Yes,Yes,2,Yes,No,About 5 to 10 times,Less than 5,10000
4,6,220,Yes,Yes,7,Yes,Yes,About 5 to 10 times,More than 5,32000
3,5,180,Yes,Yes,8,Yes,Yes,About 5 to 10 times,More than 5,34000
4,6,160,Yes,Yes,7,Yes,No,Less than 5 times,More than 5,22000
5,7,240,Yes,Yes,9,Yes,No,Less than 5 times,Less than 5,18000
2,4,100,Yes,Yes,4,Yes,Yes,Less than 5 times,Less than 5,20000
6,8,300,Yes,Yes,10,Yes,Yes,Less than 5 times,Less than 5,26000
2,3,120,Yes,Yes,5,Yes,Yes,More than 10 times,More than 5,30000
3,4,200,Yes,Yes,6,Yes,Yes,Less than 5 times,More than 5,32000
4,5,180,Yes,Yes,7,Yes,No,Less than 5 times,Less than 5,24000
5,6,220,Yes,Yes,8,Yes,No,More than 10 times,More than 5,28001
3,5,80,Yes,Yes,4,Yes,No,About 5 to 10 times,More than 5,21000
2,5,120,Yes,Yes,5,Yes,No,About 5 to 10 times,More than 5,32000
4,5,300,Yes,No,7,Yes,No,About 5 to 10 times,More than 5,38000
3,4,160,Yes,Yes,6,Yes,Yes,I do not have a washing machine,Less than 5,20210
5,6,400,Yes,Yes,9,Yes,Yes,About 5 to 10 times,More than 5,50000
2,3,100,Yes,No,3,Yes,No,Less than 5 times,More than 5,8000
3,7,220,Yes,Yes,6,Yes,No,About 5 to 10 times,More than 5,17000
1,1,60,No,No,2,Yes,No,Less than 5 times,Less than 5,6000
4,7,500,Yes,Yes,10,Yes,No,About 5 to 10 times,More than 5,42000
5,6,300,Yes,Yes,8,Yes,No,I do not have a washing machine,More than 5,23765
2,3,70,Yes,Yes,4,Yes,No,More than 10 times,Less than 5,45000
